"BAJA","NEUTRO","SUBE"
"388",0.0869770124554634,0.181314170360565,0.731708824634552
"389",0.052953414618969,0.636495053768158,0.310551524162292
"390",0.0896853730082512,0.806694328784943,0.103620305657387
"391",0.0635957196354866,0.81812196969986,0.118282303214073
"1","NEUTRO"
"2","NEUTRO"
"3","NEUTRO"
"4","NEUTRO"
"5","NEUTRO"
"6","NEUTRO"
"7","NEUTRO"
"8","NEUTRO"
"9","NEUTRO"
"10","NEUTRO"
"11","NEUTRO"
"12","NEUTRO"
"13","NEUTRO"
"14","NEUTRO"
"15","NEUTRO"
"16","NEUTRO"
"17","NEUTRO"
"18","NEUTRO"
"19","NEUTRO"
"20","NEUTRO"
"21","NEUTRO"
"22","NEUTRO"
"23","NEUTRO"
"24","NEUTRO"
"25","NEUTRO"
"26","NEUTRO"
"27","NEUTRO"
"28","NEUTRO"
"29","NEUTRO"
"30","NEUTRO"
"31","NEUTRO"
"32","NEUTRO"
"33","NEUTRO"
"34","NEUTRO"
"35","NEUTRO"
"36","NEUTRO"
"37","NEUTRO"
"38","NEUTRO"
"39","NEUTRO"
"40","NEUTRO"
"41","NEUTRO"
"42","NEUTRO"
"43","NEUTRO"
"44","NEUTRO"
"45","NEUTRO"
"46","NEUTRO"
"47","NEUTRO"
"48","NEUTRO"
"49","NEUTRO"
"50","NEUTRO"
"51","NEUTRO"
"52","NEUTRO"
"53","NEUTRO"
"54","NEUTRO"
"55","NEUTRO"
"56","NEUTRO"
"57","NEUTRO"
"58","NEUTRO"
"59","NEUTRO"
"60","NEUTRO"
"61","NEUTRO"
"62","NEUTRO"
"63","NEUTRO"
"64","NEUTRO"
"65","NEUTRO"
"66","NEUTRO"
"67","NEUTRO"
"68","NEUTRO"
"69","NEUTRO"
"70","NEUTRO"
"71","NEUTRO"
"72","NEUTRO"
"73","NEUTRO"
"74","NEUTRO"
"75","NEUTRO"
"76","NEUTRO"
"77","NEUTRO"
"78","NEUTRO"
"79","NEUTRO"
"80","NEUTRO"
"81","NEUTRO"
"82","NEUTRO"
"83","NEUTRO"
"84","NEUTRO"
"85","NEUTRO"
"86","NEUTRO"
"87","NEUTRO"
"88","NEUTRO"
"89","NEUTRO"
"90","NEUTRO"
"91","NEUTRO"
"92","NEUTRO"
"93","NEUTRO"
"94","NEUTRO"
"95","NEUTRO"
"96","NEUTRO"
"97","NEUTRO"
"98","NEUTRO"
"99","NEUTRO"
"100","NEUTRO"
"101","NEUTRO"
"102","NEUTRO"
"103","NEUTRO"
"104","NEUTRO"
"105","NEUTRO"
"106","NEUTRO"
"107","NEUTRO"
"108","NEUTRO"
"109","NEUTRO"
"110","NEUTRO"
"111","SUBE"
"112","NEUTRO"
"113","SUBE"
"114","SUBE"
"115","SUBE"
"116","SUBE"
"117","SUBE"
"118","SUBE"
"119","SUBE"
"120","SUBE"
"121","SUBE"
"122","SUBE"
"123","NEUTRO"
"124","NEUTRO"
"125","NEUTRO"
"126","NEUTRO"
"127","SUBE"
"128","SUBE"
"129","SUBE"
"130","NEUTRO"
"131","NEUTRO"
"132","NEUTRO"
"133","NEUTRO"
"134","NEUTRO"
"135","NEUTRO"
"136","NEUTRO"
"137","NEUTRO"
"138","NEUTRO"
"139","NEUTRO"
"140","NEUTRO"
"141","NEUTRO"
"142","NEUTRO"
"143","NEUTRO"
"144","NEUTRO"
"145","NEUTRO"
"146","NEUTRO"
"147","NEUTRO"
"148","NEUTRO"
"149","NEUTRO"
"150","NEUTRO"
"151","NEUTRO"
"152","NEUTRO"
"153","NEUTRO"
"154","NEUTRO"
"155","NEUTRO"
"156","NEUTRO"
"157","NEUTRO"
"158","NEUTRO"
"159","NEUTRO"
"160","NEUTRO"
"161","NEUTRO"
"162","NEUTRO"
"163","NEUTRO"
"164","NEUTRO"
"165","NEUTRO"
"166","NEUTRO"
"167","NEUTRO"
"168","NEUTRO"
"169","NEUTRO"
"170","NEUTRO"
"171","NEUTRO"
"172","NEUTRO"
"173","NEUTRO"
"174","NEUTRO"
"175","NEUTRO"
"176","NEUTRO"
"177","NEUTRO"
"178","NEUTRO"
"179","NEUTRO"
"180","NEUTRO"
"181","NEUTRO"
"182","NEUTRO"
"183","NEUTRO"
"184","NEUTRO"
"185","NEUTRO"
"186","NEUTRO"
"187","NEUTRO"
"188","NEUTRO"
"189","NEUTRO"
"190","NEUTRO"
"191","NEUTRO"
"192","NEUTRO"
"193","NEUTRO"
"194","NEUTRO"
"195","NEUTRO"
"196","NEUTRO"
"197","NEUTRO"
"198","NEUTRO"
"199","NEUTRO"
"200","NEUTRO"
"201","NEUTRO"
"202","NEUTRO"
"203","NEUTRO"
"204","NEUTRO"
"205","NEUTRO"
"206","NEUTRO"
"207","NEUTRO"
"208","NEUTRO"
"209","NEUTRO"
"210","NEUTRO"
"211","NEUTRO"
"212","NEUTRO"
"213","NEUTRO"
"214","NEUTRO"
"215","NEUTRO"
"216","NEUTRO"
"217","NEUTRO"
"218","NEUTRO"
"219","NEUTRO"
"220","NEUTRO"
"221","NEUTRO"
"222","NEUTRO"
"223","NEUTRO"
"224","NEUTRO"
"225","NEUTRO"
"226","NEUTRO"
"227","NEUTRO"
"228","NEUTRO"
"229","NEUTRO"
"230","NEUTRO"
"231","NEUTRO"
"232","NEUTRO"
"233","NEUTRO"
"234","NEUTRO"
"235","NEUTRO"
"236","NEUTRO"
"237","NEUTRO"
"238","NEUTRO"
"239","NEUTRO"
"240","NEUTRO"
"241","NEUTRO"
"242","NEUTRO"
"243","NEUTRO"
"244","NEUTRO"
"245","NEUTRO"
"246","NEUTRO"
"247","NEUTRO"
"248","NEUTRO"
"249","NEUTRO"
"250","NEUTRO"
"251","NEUTRO"
"252","NEUTRO"
"253","NEUTRO"
"254","NEUTRO"
"255","NEUTRO"
"256","NEUTRO"
"257","NEUTRO"
"258","NEUTRO"
"259","NEUTRO"
"260","NEUTRO"
"261","NEUTRO"
"262","NEUTRO"
"263","NEUTRO"
"264","NEUTRO"
"265","NEUTRO"
"266","NEUTRO"
"267","NEUTRO"
"268","NEUTRO"
"269","NEUTRO"
"270","NEUTRO"
"271","NEUTRO"
"272","NEUTRO"
"273","NEUTRO"
"274","NEUTRO"
"275","NEUTRO"
"276","NEUTRO"
"277","NEUTRO"
"278","NEUTRO"
"279","NEUTRO"
"280","NEUTRO"
"281","NEUTRO"
"282","NEUTRO"
"283","NEUTRO"
"284","NEUTRO"
"285","NEUTRO"
"286","NEUTRO"
"287","NEUTRO"
"288","NEUTRO"
"289","NEUTRO"
"290","NEUTRO"
"291","NEUTRO"
"292","NEUTRO"
"293","NEUTRO"
"294","NEUTRO"
"295","NEUTRO"
"296","NEUTRO"
"297","NEUTRO"
"298","NEUTRO"
"299","NEUTRO"
"300","NEUTRO"
"301","NEUTRO"
"302","NEUTRO"
"303","NEUTRO"
"304","NEUTRO"
"305","NEUTRO"
"306","NEUTRO"
"307","NEUTRO"
"308","NEUTRO"
"309","NEUTRO"
"310","NEUTRO"
"311","NEUTRO"
"312","NEUTRO"
"313","NEUTRO"
"314","NEUTRO"
"315","NEUTRO"
"316","NEUTRO"
"317","NEUTRO"
"318","NEUTRO"
"319","NEUTRO"
"320","NEUTRO"
"321","NEUTRO"
"322","NEUTRO"
"323","NEUTRO"
"324","NEUTRO"
"325","NEUTRO"
"326","NEUTRO"
"327","NEUTRO"
"328","NEUTRO"
"329","NEUTRO"
"330","NEUTRO"
"331","NEUTRO"
"332","NEUTRO"
"333","NEUTRO"
"334","NEUTRO"
"335","NEUTRO"
"336","NEUTRO"
"337","NEUTRO"
"338","NEUTRO"
"339","NEUTRO"
"340","NEUTRO"
"341","NEUTRO"
"342","NEUTRO"
"343","NEUTRO"
"344","NEUTRO"
"345","NEUTRO"
"346","NEUTRO"
"347","NEUTRO"
"348","NEUTRO"
"349","NEUTRO"
"350","NEUTRO"
"351","NEUTRO"
"352","NEUTRO"
"353","NEUTRO"
"354","NEUTRO"
"355","NEUTRO"
"356","NEUTRO"
"357","NEUTRO"
"358","NEUTRO"
"359","NEUTRO"
"360","NEUTRO"
"361","NEUTRO"
"362","NEUTRO"
"363","NEUTRO"
"364","NEUTRO"
"365","NEUTRO"
"366","NEUTRO"
"367","NEUTRO"
"368","NEUTRO"
"369","NEUTRO"
"370","NEUTRO"
"371","NEUTRO"
"372","NEUTRO"
"373","NEUTRO"
"374","NEUTRO"
"375","NEUTRO"
"376","NEUTRO"
"377","NEUTRO"
"378","NEUTRO"
"379","NEUTRO"
"380","NEUTRO"
"381","NEUTRO"
"382","NEUTRO"
"383","NEUTRO"
"384","NEUTRO"
"385","NEUTRO"
"386","NEUTRO"
"387","NEUTRO"
"388","NEUTRO"
"389","NEUTRO"
"390","NEUTRO"
"391","NEUTRO"
"1","NEUTRO"
"2","NEUTRO"
"3","NEUTRO"
"4","NEUTRO"
"5","NEUTRO"
"6","NEUTRO"
"7","NEUTRO"
"8","NEUTRO"
"9","NEUTRO"
"10","NEUTRO"
"11","NEUTRO"
"12","NEUTRO"
"13","NEUTRO"
"14","NEUTRO"
"15","NEUTRO"
"16","NEUTRO"
"17","NEUTRO"
"18","NEUTRO"
"19","NEUTRO"
"20","NEUTRO"
"21","NEUTRO"
"22","NEUTRO"
"23","NEUTRO"
"24","NEUTRO"
"25","NEUTRO"
"26","NEUTRO"
"27","NEUTRO"
"28","NEUTRO"
"29","NEUTRO"
"30","NEUTRO"
"31","NEUTRO"
"32","NEUTRO"
"33","NEUTRO"
"34","NEUTRO"
"35","NEUTRO"
"36","NEUTRO"
"37","NEUTRO"
"38","NEUTRO"
"39","NEUTRO"
"40","NEUTRO"
"41","NEUTRO"
"42","NEUTRO"
"43","NEUTRO"
"44","NEUTRO"
"45","NEUTRO"
"46","NEUTRO"
"47","NEUTRO"
"48","NEUTRO"
"49","NEUTRO"
"50","NEUTRO"
"51","NEUTRO"
"52","NEUTRO"
"53","NEUTRO"
"54","NEUTRO"
"55","NEUTRO"
"56","NEUTRO"
"57","NEUTRO"
"58","NEUTRO"
"59","NEUTRO"
"60","NEUTRO"
"61","NEUTRO"
"62","NEUTRO"
"63","NEUTRO"
"64","NEUTRO"
"65","NEUTRO"
"66","NEUTRO"
"67","NEUTRO"
"68","NEUTRO"
"69","NEUTRO"
"70","NEUTRO"
"71","NEUTRO"
"72","NEUTRO"
"73","NEUTRO"
"74","NEUTRO"
"75","NEUTRO"
"76","NEUTRO"
"77","NEUTRO"
"78","NEUTRO"
"79","NEUTRO"
"80","NEUTRO"
"81","NEUTRO"
"82","NEUTRO"
"83","NEUTRO"
"84","NEUTRO"
"85","NEUTRO"
"86","NEUTRO"
"87","NEUTRO"
"88","NEUTRO"
"89","NEUTRO"
"90","NEUTRO"
"91","NEUTRO"
"92","NEUTRO"
"93","NEUTRO"
"94","NEUTRO"
"95","NEUTRO"
"96","NEUTRO"
"97","NEUTRO"
"98","NEUTRO"
"99","NEUTRO"
"100","NEUTRO"
"101","NEUTRO"
"102","NEUTRO"
"103","NEUTRO"
"104","NEUTRO"
"105","NEUTRO"
"106","NEUTRO"
"107","NEUTRO"
"108","NEUTRO"
"109","NEUTRO"
"110","NEUTRO"
"111","NEUTRO"
"112","NEUTRO"
"113","SUBE"
"114","SUBE"
"115","SUBE"
"116","SUBE"
"117","SUBE"
"118","SUBE"
"119","SUBE"
"120","NEUTRO"
"121","NEUTRO"
"122","NEUTRO"
"123","NEUTRO"
"124","NEUTRO"
"125","NEUTRO"
"126","NEUTRO"
"127","NEUTRO"
"128","SUBE"
"129","NEUTRO"
"130","NEUTRO"
"131","NEUTRO"
"132","NEUTRO"
"133","NEUTRO"
"134","NEUTRO"
"135","NEUTRO"
"136","NEUTRO"
"137","NEUTRO"
"138","NEUTRO"
"139","NEUTRO"
"140","NEUTRO"
"141","NEUTRO"
"142","NEUTRO"
"143","NEUTRO"
"144","NEUTRO"
"145","NEUTRO"
"146","NEUTRO"
"147","NEUTRO"
"148","NEUTRO"
"149","NEUTRO"
"150","NEUTRO"
"151","NEUTRO"
"152","NEUTRO"
"153","NEUTRO"
"154","NEUTRO"
"155","NEUTRO"
"156","NEUTRO"
"157","NEUTRO"
"158","NEUTRO"
"159","NEUTRO"
"160","NEUTRO"
"161","NEUTRO"
"162","NEUTRO"
"163","NEUTRO"
"164","NEUTRO"
"165","NEUTRO"
"166","NEUTRO"
"167","NEUTRO"
"168","NEUTRO"
"169","NEUTRO"
"170","NEUTRO"
"171","NEUTRO"
"172","NEUTRO"
"173","NEUTRO"
"174","NEUTRO"
"175","NEUTRO"
"176","NEUTRO"
"177","NEUTRO"
"178","NEUTRO"
"179","NEUTRO"
"180","NEUTRO"
"181","NEUTRO"
"182","NEUTRO"
"183","NEUTRO"
"184","NEUTRO"
"185","NEUTRO"
"186","NEUTRO"
"187","NEUTRO"
"188","NEUTRO"
"189","NEUTRO"
"190","NEUTRO"
"191","NEUTRO"
"192","NEUTRO"
"193","NEUTRO"
"194","NEUTRO"
"195","NEUTRO"
"196","NEUTRO"
"197","NEUTRO"
"198","NEUTRO"
"199","NEUTRO"
"200","NEUTRO"
"201","NEUTRO"
"202","NEUTRO"
"203","NEUTRO"
"204","NEUTRO"
"205","NEUTRO"
"206","NEUTRO"
"207","NEUTRO"
"208","NEUTRO"
"209","NEUTRO"
"210","NEUTRO"
"211","NEUTRO"
"212","NEUTRO"
"213","NEUTRO"
"214","NEUTRO"
"215","NEUTRO"
"216","NEUTRO"
"217","NEUTRO"
"218","NEUTRO"
"219","NEUTRO"
"220","NEUTRO"
"221","NEUTRO"
"222","NEUTRO"
"223","NEUTRO"
"224","NEUTRO"
"225","NEUTRO"
"226","NEUTRO"
"227","NEUTRO"
"228","NEUTRO"
"229","NEUTRO"
"230","NEUTRO"
"231","NEUTRO"
"232","NEUTRO"
"233","NEUTRO"
"234","NEUTRO"
"235","NEUTRO"
"236","NEUTRO"
"237","NEUTRO"
"238","NEUTRO"
"239","NEUTRO"
"240","NEUTRO"
"241","NEUTRO"
"242","NEUTRO"
"243","NEUTRO"
"244","NEUTRO"
"245","NEUTRO"
"246","NEUTRO"
"247","NEUTRO"
"248","NEUTRO"
"249","NEUTRO"
"250","NEUTRO"
"251","NEUTRO"
"252","NEUTRO"
"253","NEUTRO"
"254","NEUTRO"
"255","NEUTRO"
"256","NEUTRO"
"257","NEUTRO"
"258","NEUTRO"
"259","NEUTRO"
"260","NEUTRO"
"261","NEUTRO"
"262","NEUTRO"
"263","NEUTRO"
"264","NEUTRO"
"265","NEUTRO"
"266","NEUTRO"
"267","NEUTRO"
"268","NEUTRO"
"269","NEUTRO"
"270","NEUTRO"
"271","NEUTRO"
"272","NEUTRO"
"273","NEUTRO"
"274","NEUTRO"
"275","NEUTRO"
"276","NEUTRO"
"277","NEUTRO"
"278","NEUTRO"
"279","NEUTRO"
"280","NEUTRO"
"281","NEUTRO"
"282","NEUTRO"
"283","NEUTRO"
"284","NEUTRO"
"285","NEUTRO"
"286","NEUTRO"
"287","NEUTRO"
"288","NEUTRO"
"289","NEUTRO"
"290","NEUTRO"
"291","NEUTRO"
"292","NEUTRO"
"293","NEUTRO"
"294","NEUTRO"
"295","NEUTRO"
"296","NEUTRO"
"297","NEUTRO"
"298","NEUTRO"
"299","NEUTRO"
"300","NEUTRO"
"301","NEUTRO"
"302","NEUTRO"
"303","NEUTRO"
"304","NEUTRO"
"305","NEUTRO"
"306","NEUTRO"
"307","NEUTRO"
"308","NEUTRO"
"309","NEUTRO"
"310","NEUTRO"
"311","NEUTRO"
"312","NEUTRO"
"313","NEUTRO"
"314","NEUTRO"
"315","NEUTRO"
"316","NEUTRO"
"317","NEUTRO"
"318","NEUTRO"
"319","NEUTRO"
"320","NEUTRO"
"321","NEUTRO"
"322","NEUTRO"
"323","NEUTRO"
"324","NEUTRO"
"325","NEUTRO"
"326","NEUTRO"
"327","NEUTRO"
"328","NEUTRO"
"329","NEUTRO"
"330","NEUTRO"
"331","NEUTRO"
"332","NEUTRO"
"333","NEUTRO"
"334","NEUTRO"
"335","NEUTRO"
"336","NEUTRO"
"337","NEUTRO"
"338","NEUTRO"
"339","NEUTRO"
"340","NEUTRO"
"341","NEUTRO"
"342","NEUTRO"
"343","NEUTRO"
"344","NEUTRO"
"345","NEUTRO"
"346","NEUTRO"
"347","NEUTRO"
"348","NEUTRO"
"349","NEUTRO"
"350","NEUTRO"
"351","NEUTRO"
"352","NEUTRO"
"353","NEUTRO"
"354","NEUTRO"
"355","NEUTRO"
"356","NEUTRO"
"357","NEUTRO"
"358","NEUTRO"
"359","NEUTRO"
"360","NEUTRO"
"361","NEUTRO"
"362","NEUTRO"
"363","NEUTRO"
"364","NEUTRO"
"365","NEUTRO"
"366","NEUTRO"
"367","NEUTRO"
"368","NEUTRO"
"369","NEUTRO"
"370","NEUTRO"
"371","NEUTRO"
"372","NEUTRO"
"373","NEUTRO"
"374","NEUTRO"
"375","NEUTRO"
"376","NEUTRO"
"377","NEUTRO"
"378","NEUTRO"
"379","NEUTRO"
"380","NEUTRO"
"381","NEUTRO"
"382","NEUTRO"
"383","NEUTRO"
"384","NEUTRO"
"385","NEUTRO"
"386","NEUTRO"
"387","NEUTRO"
